Real,ADJ,CMC,CPL,VERB
0,0.0065058,0.003567,0.016249,0.0094199
0,0.0078306,0.023086,0.015307,0.015994
0,0.007013,0.15876,0.015481,0.0084465
0,0.0018896,0.0030973,0.016104,0.0093849
0,0.0098167,0.0042857,0.018625,0.012286
0,0.0088033,0.004035,0.017216,0.016801
0,0.0090458,0.011949,0.010673,0.008293
0,0.0087565,0.011986,0.014993,0.017408
0,0.009206,0.018038,0.013033,0.01169
0,0.0022378,0.0077722,0.016854,0.0086783
0,0.01371,0.0022698,0.015932,0.014188
0,0.012422,0.013232,0.015145,0.0092777
0,0.012001,0.0015909,0.0165,0.011715
0,0.24181,0.064639,0.010527,0.010993
0,0.0096717,0.0002363,0.008464,0.0025587
0,0.0098699,0.00559,0.017046,0.0063616
0,0.011459,0.0095449,0.015844,0.073687
0,0.01371,0.0060408,0.014869,0.015208
0,0.011274,0.0059154,0.018206,0.012447
0,0.0033889,0.0024529,0.011442,0.0044272
0,0.0091858,0.0038969,0.016407,0.017018
0,0.19863,0.0083081,0.01603,0.0065162
0,0.01371,0.005162,0.016595,0.014525
0,0.013441,0.0036443,0.015412,0.0092554
0,0.0096329,0.0045903,0.016824,0.014801
0,0.0042984,0.00062453,0.014126,0.0098955
0,0.0082791,0.010228,0.011867,0.011001
0,0.011652,0.12006,0.014158,0.011345
0,0.01361,0.00045847,0.016175,0.0019398
0,0.0075779,0.0071616,0.019065,0.0012737
0,0.01371,0.0044368,0.01552,0.0085918
0,0.015875,0.040407,0.016705,0.0096098
0,0.0020939,0.00075612,0.016014,0.0019753
0,0.0081471,0.0089748,0.026758,6.7585e-05
0,0.0071728,0.00729,0.01681,0.014865
0,0.0012166,0.0028082,0.021715,0.0086445
0,0.011689,0.015487,0.013184,0.014127
0,0.013729,0.020649,0.014156,0.002837
0,0.0052561,0.0067472,0.017542,0.031455
0,0.010837,0.003895,0.01985,0.0069723
0,0.01371,0.0025126,0.014941,0.0088913
0,0.0056849,0.01537,0.016455,0.015978
0,0.007093,0.14366,0.016495,0.10089
0,0.01371,0.033688,0.014807,0.02534
0,0.0034728,0.0045826,0.0078669,0.021235
0,0.073582,0.0034436,0.014346,0.013431
0,0.018626,0.0038575,0.020924,0.0036564
0,0.011256,0.0014154,0.01607,0.036015
0,0.010373,0.01857,0.00049931,0.0042461
0,0.01052,0.0010915,0.016265,0.0014424
0,0.014326,0.021215,0.01623,0.019163
0,0.01371,0.0039983,0.01629,0.0092324
0,0.098492,0.0022391,0.013654,0.016628
0,0.0027049,0.0070655,0.013437,0.00035133
0,0.0046895,0.00033609,0.016969,0.014108
0,0.010127,0.010218,0.016967,0.013474
0,0.0096022,0.013434,0.00074417,0.024879
0,0.01371,0.0015539,0.020424,0.022995
0,0.01371,0.01155,0.016956,0.022724
0,0.0086588,0.0088811,0.013612,0.016216
0,0.01221,0.0063119,0.0033447,0.055532
0,0.016546,0.06331,0.012615,0.012809
0,0.0069385,0.029182,0.016278,0.99986
0,0.0097524,0.00084442,0.016867,0.0083277
0,0.029208,0.021941,0.020545,0.016095
0,0.0045378,0.00085643,0.015586,0.014977
0,0.022587,0.004029,0.019906,0.020137
0,0.007847,0.023503,0.014786,0.011857
0,0.0025702,0.010112,0.016415,0.009827
0,0.0099329,0.028139,0.017839,0.013955
0,0.0061178,0.0085292,0.016881,0.010376
1,0.81941,0.59318,0.038382,0.99657
0,0.0081095,0.036505,0.015322,0.0094545
0,0.0060323,0.00090737,0.01644,0.075407
0,0.0046321,0.012997,0.010859,0.020282
0,0.0097124,0.0050895,0.014744,0.01729
0,0.0055329,0.01375,0.019787,0.0080361
0,0.011766,0.0044267,0.016094,0.02343
0,0.013298,0.028728,0.017491,0.018271
0,0.0071341,0.0013371,0.017264,0.010223
0,0.0030844,0.0056932,0.023533,0.0086638
0,0.0032983,0.0059733,0.016593,0.016985
0,0.00037259,0.0031947,0.024764,0.11864
0,0.010571,0.00039857,0.014897,0.0059118
0,0.010533,0.017066,0.012657,0.019191
0,0.021117,0.0091485,0.015784,0.0093481
0,0.012507,0.0013165,0.015845,0.0096623
0,0.0040991,0.0090923,0.010359,0.0096304
0,0.010318,0.030541,0.016315,0.015553
1,0.75024,0.99262,0.73009,0.037756
0,0.01371,0.0066959,0.015937,0.012328
0,0.019614,0.0012108,0.013223,0.0030738
0,0.0038377,0.021082,0.014532,0.01442
0,0.024503,0.0010639,0.015441,0.0048673
0,0.022427,0.0036981,0.015147,7.343e-06
0,0.01371,0.0024242,0.024115,0.011389
0,0.013029,0.0030918,0.023293,0.0048197
0,0.011028,0.012613,0.016756,0.012248
0,0.0030032,0.00069793,0.014931,0.0009189
0,0.010308,0.00036768,0.015349,0.012921
0,0.010298,0.0083097,0.015158,0.018842
0,0.042186,0.0053711,0.019918,0.010149
0,0.0092577,0.013357,0.01822,0.0009546
0,0.0097411,0.0074349,0.014572,0.011698
1,0.22289,0.20354,0.051824,0.54491
0,0.018457,0.008692,0.051097,0.013427
0,0.0089327,0.0056234,0.012386,0.019598
0,0.012483,0.018296,0.012242,0.0026343
0,0.0086112,0.037062,0.01799,0.017945
0,0.01371,0.012288,0.010685,0.01215
1,0.044592,0.45843,0.9302,0.74981
0,0.0085513,0.0044113,0.015534,0.010669
0,0.029884,0.022816,0.012664,0.0067773
0,0.001772,0.0061431,0.018459,0.0084561
0,0.01371,0.0053464,0.016937,0.0051126
0,0.0096875,0.053041,0.015372,0.0098346
0,0.16912,0.047142,0.018563,0.018171
0,0.012974,0.0013034,0.015572,0.020963
0,0.01374,0.22139,0.01023,0.008916
0,0.022219,0.022537,0.014084,0.014124
0,0.013476,0.027261,0.015893,0.025961
0,0.01101,0.0051726,0.016332,0.017888
0,0.01107,0.021015,0.016768,0.010405
0,0.030088,0.00096367,0.018765,0.014578
0,0.0011736,0.0060966,0.016384,0.0091087
0,0.032886,0.0099961,0.013409,0.039176
0,0.043082,0.023126,0.011189,0.019777
0,0.00011341,0.009766,0.016624,0.0072518
0,0.019859,0.0024217,0.0064343,0.022808
